Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.9     |
|    ep_rew_mean     | -13.2    |
| time/              |          |
|    fps             | 3597     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 2503        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005691742 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.000294    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1           |
|    value_loss           | 54.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 2380       |
|    iterations           | 3          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01169217 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.000383   |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.996      |
|    value_loss           | 40.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 2218         |
|    iterations           | 4            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0109474305 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00929      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.997        |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 5           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.013688899 |
|    clip_fraction        | 0.135       |
